WARNING: DEPRECATED: pyomo.core.expr.current is deprecated.  Please import
expression symbols from pyomo.core.expr  (deprecated in 6.6.2) (called from
<frozen importlib._bootstrap>:241)
Scaling flowsheet variables
overwriting mole_frac lower bound, set to 0 to remove warnings
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of nonzeros in equality constraint Jacobian...:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of nonzeros in Lagrangian Hessian.............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Total number of variables............................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:                      variables with only lower bounds:        1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:                 variables with lower and upper bounds:        9
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:                      variables with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Total number of equality constraints.................:       10
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Total number of inequality constraints...............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:    0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:    1  0.0000000e+00 1.00e-02 1.00e-02  -1.0 1.00e-02    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:    2  0.0000000e+00 9.90e-05 1.79e-01  -1.0 1.00e-04    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:    3  0.0000000e+00 2.79e-20 1.00e-06  -1.0 9.90e-07    -  1.00e+00 1.00e+00h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of Iterations....: 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state:                                    (scaled)                 (unscaled)
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Constraint violation....:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Overall NLP error.......:   2.7866025468894662e-20    2.7866025468894662e-20
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of objective function evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of objective gradient evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of equality constraint evaluations            = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Total CPU secs in IPOPT (w/o function evaluations)   =      0.001
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle.recycle_state: EXIT: Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.recycle_state: Property initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.recycle_state: State released.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.recycle_state: Property package initialization: optimal - Optimal Solution Found.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: WARNING: model contains export suffix 'scaling_factor' that contains 24 keys
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: tol=1e-06
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: max_iter=200
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:     contain the following acknowledgement:
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:         computation. See http://www.hsl.rl.ac.uk.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: This is Ipopt version 3.13.2, running with linear solver ma27.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of nonzeros in equality constraint Jacobian...:      141
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of nonzeros in inequality constraint Jacobian.:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of nonzeros in Lagrangian Hessian.............:       60
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Total number of variables............................:       53
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:                      variables with only lower bounds:        3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:                 variables with lower and upper bounds:       49
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:                      variables with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Total number of equality constraints.................:       53
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Total number of inequality constraints...............:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:         inequality constraints with only lower bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:    inequality constraints with lower and upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:         inequality constraints with only upper bounds:        0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:    0  0.0000000e+00 1.00e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:    1  0.0000000e+00 1.00e-02 5.61e+02  -1.0 1.78e+03    -  8.92e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:    2  0.0000000e+00 9.90e-05 2.50e+00  -1.0 1.78e+01    -  9.90e-01 9.90e-01h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:    3  0.0000000e+00 1.42e-14 1.00e+03  -1.0 1.76e-01    -  9.90e-01 1.00e+00h  1
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of Iterations....: 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle:                                    (scaled)                 (unscaled)
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Objective...............:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Dual infeasibility......:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Constraint violation....:   1.4210854715202004e-14    1.4210854715202004e-14
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Complementarity.........:   0.0000000000000000e+00    0.0000000000000000e+00
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Overall NLP error.......:   1.4210854715202004e-14    1.4210854715202004e-14
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of objective function evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of objective gradient evaluations             = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of equality constraint evaluations            = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of inequality constraint evaluations          = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of equality constraint Jacobian evaluations   = 4
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of inequality constraint Jacobian evaluations = 0
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Number of Lagrangian Hessian evaluations             = 3
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Total CPU secs in IPOPT (w/o function evaluations)   =      0.000
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: Total CPU secs in NLP function evaluations           =      0.000
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_recycle: EXIT: Optimal Solution Found.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle: Initialization Step 2 Complete: optimal - Optimal Solution Found
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_recycle.mixed_state: State released.
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_blower.control_volume.properties_in: Starting initialization
2024-04-09 14:32:39 [INFO] idaes.init.fs.anode_blower.control_volume.properties_in: State variable initialization completed.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: WARNING: model contains export suffix 'scaling_factor' that contains 11
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: component keys that are not exported as part of the NL file.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: WARNING: model contains export suffix 'scaling_factor' that contains 12 keys
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: that are not Var, Constraint, Objective, or the model.  Skipping.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: Ipopt 3.13.2: nlp_scaling_method=gradient-based
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: tol=1e-06
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: max_iter=200
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: ******************************************************************************
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: This program contains Ipopt, a library for large-scale nonlinear optimization.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:  Ipopt is released as open source code under the Eclipse Public License (EPL).
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:          For more information visit http://projects.coin-or.org/Ipopt
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: This version of Ipopt was compiled from source code available at
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     https://github.com/IDAES/Ipopt as part of the Institute for the Design of
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     Advanced Energy Systems Process Systems Engineering Framework (IDAES PSE
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     Framework) Copyright (c) 2018-2019. See https://github.com/IDAES/idaes-pse.
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: 
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in: This version of Ipopt was compiled using HSL, a collection of Fortran codes
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     for large-scale scientific computation.  All technical papers, sales and
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     publicity material resulting from use of the HSL codes within IPOPT must
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:     contain the following acknowledgement:
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:         HSL, a collection of Fortran codes for large-scale scientific
2024-04-09 14:32:39 [DEBUG] idaes.solve.fs.anode_blower.control_volume.properties_in:         computation. See http://www.hsl.rl.ac.uk.
